link,product_name,keywords,province,star_review,amount_rating,amount_sold,product_list,original_price,discount_price,per_discount,store,recom_or_official,marketplace,itemId,shopId
https://www.lazada.co.th/products/eggyday-100g-i5219058197.html,Eggyday ข้าวไข่ขาว เส้นไข่ขาว ไร้แป้ง แคลเซียมสูง คีโตทานได้ ขนาด 100g.,"เส้นไข่ขาว, ข้าวไข่ขาว",กรุงเทพมหานคร,5.0,5,59 ชิ้น,"เส้นราเมนไข่ขาว, เส้นหมี่ ไข่ขาว, ข้าวไข่ขาว",69,69,,BeautyParadise,,lazada,5219058197,100247091240
https://www.lazada.co.th/products/keto-i3112450969.html,เส้นหมี่ไข่ขาว คีโต keto,เส้นหมี่ไข่ขาว,ยะลา,5.0,15,144 ชิ้น,,79,79,,Thank you keto,,lazada,3112450969,100139116
https://www.lazada.co.th/products/10-eggyday-keto-100-3-i4947185332.html,แพค 10 ซอง eggyday เส้นโปรตีนไข่ขาว โปรตีนสูง อร่อย ไม่คาว ไร้แป้ง Keto พร้อมทาน 100 กรัม แบบเส้นหมี่และเส้นราเมน เทียบเท่าไข่ขาว 3 ฟอง เพื่อสุขภาพ,โปรตีนไข่ขาว,กรุงเทพมหานคร,5.0,9,19 ชิ้น,"ราเมนล้วน 10 ซอง, เส้นหมี่ล้วน 10 ซอง, คละเส้นอย่างละครึ่ง",790,790,,Eggyday Store,,lazada,4947185332,100195518243
https://www.lazada.co.th/products/eggyday-100g-65a-i4832744922.html,Eggyday เส้นหมี่ไข่ขาว 100g พร้อมทาน (65A),เส้นหมี่ไข่ขาว,ปทุมธานี,4.966666666666667,60,335 ชิ้น,,79,65,18%,Healthy Shop สินค้าสุขภาพ ครบวงจร,mall,lazada,4832744922,100219674264
https://www.lazada.co.th/products/500-i4744093999.html,เส้นไข่ขาว (เส้นหมี่) 500กรัม,เส้นไข่ขาว,เชียงใหม่,4.5,2,5 ชิ้น,,225,225,,Rainny Keto002,,lazada,4744093999,100429872942
https://www.lazada.co.th/products/eggyday-100g-3-i4440194645.html,Eggyday เส้นราเมนโปรตีนไข่ขาว 100g จำนวน 3 ซอง,โปรตีนไข่ขาว,สมุทรปราการ,4.972972972972973,37,133 ชิ้น,,237,199,16%,Happyshoppingofficial,,lazada,4440194645,100183137045
https://www.lazada.co.th/products/eggyday-100-i4968677997.html,Eggyday เส้นโปรตีนไข่ขาว เส้นไข่ขาวไร้แป้ง 100กรัม แบบเส้นหมี่และเส้นราเมน ไม่มีแป้ง ไม่มีน้ำตาล เส้นคีโต โปรตีนสูง คลีน คีโต เพื่อสุขภาพ,"เส้นไข่ขาว, โปรตีนไข่ขาว",กรุงเทพมหานคร,4.9298245614035086,114,621 ชิ้น,"เส้นหมี่, เส้นราเมน, ข้าวไข่ขาว",89,69,22%,Webspt,mall,lazada,4968677997,1000193774
https://www.lazada.co.th/products/-i3112542278.html,เส้นไข่ขาว เส้นอุด้ง คีโต,เส้นไข่ขาว,ยะลา,5.0,15,124 ชิ้น,,75,75,,Thank you keto,,lazada,3112542278,100139116
https://www.lazada.co.th/products/keto-white-egg-noodle-i4774018379.html,เส้นไข่ขาว โปรตีนสูง ไร้แป้ง ไร้ไขมัน เพื่อสุขภาพ คีโต Keto White Egg Noodle,เส้นไข่ขาว,กรุงเทพมหานคร,4.993288590604027,149,918 ชิ้น,"เส้นไข่ขาว, เส้นหมี่ไข่ขาว, เส้นสปาเก็ตตี้, ข้าวไข่มุก",69,69,,HidailyThailand,mall,lazada,4774018379,100192134310
https://www.lazada.co.th/products/nimnim-keto-100g-i2618172956.html,Nimnim เส้นหมี่ไข่ขาว KETO (น้ำหนักเส้น 100g.) เส้นพร้อมทาน,เส้นหมี่ไข่ขาว,เชียงใหม่,5.0,19,312 ชิ้น,,79,73,8%,greenpea organic shop,,lazada,2618172956,100006971
https://www.lazada.co.th/products/3-eggyday-100-g-keto-100-3-i4825243137.html,(แพค 3 ซอง) eggyday เส้นโปรตีนไข่ขาว 100 g โปรตีนสูง อร่อย ไม่คาว ไร้แป้ง Keto พร้อมทาน 100 กรัม แบบเส้นหมี่และเส้นราเมน เทียบเท่าไข่ขาว 3 ฟอง เพื่อสุขภาพ,โปรตีนไข่ขาว,กรุงเทพมหานคร,4.9523809523809526,42,156 ชิ้น,"เส้นราเมนล้วน 3 ซอง, เส้นหมี่ล้วน 3 ซอง, เส้นหมี่ 2 ราเมน 1, เส้นหมี่ 1 ราเมน 2",237,219,8%,Eggyday Store,,lazada,4825243137,100195518243
https://www.lazada.co.th/products/keto-i3929217244.html,KETO ราคาส่งเส้นไข่ขาว เส้นหมี่ไข่ขาว สปาเก็ตตตี้ รสชาติดี อร่อย ขายดี 🔥,"เส้นไข่ขาว, เส้นหมี่ไข่ขาว",ปทุมธานี,4.942528735632184,348,3.6K ชิ้น,"บุก160 กรัม 8A, บุกเส้นแบน 11A, เส้นหมี่ไข่ขาว 65A, เส้นราเมงไข่ขาว 66A",30,26,13%,Healthy Shop สินค้าสุขภาพ ครบวงจร,mall,lazada,3929217244,100219674264
https://www.lazada.co.th/products/100-i4744111994.html,เส้นไข่ขาว (เส้นขนมจีน) 100กรัม,เส้นไข่ขาว,เชียงใหม่,5.0,12,96 ชิ้น,,49,49,,Rainny Keto002,,lazada,4744111994,100429872942
https://www.lazada.co.th/products/nim-nim-100-i2785431035.html,Nim Nim เส้น นิ่มนิ่ม เส้นคีโต​ เส้นไข่ขาว​คีโต​ เส้นไข่ขาวนิ่มๆ​ อร่อยสุดในบรรดา​เส้น​ ขนาด100​กรัม,เส้นไข่ขาว,กรุงเทพมหานคร,4.956896551724138,232,2.7K ชิ้น,"เส้นหมี่ ขาว, เส้นไข่ขาว, เส้นเหลืองสปาเก็ตตี้",85,69,19%,Health & Beauty,,lazada,2785431035,100137408
https://www.lazada.co.th/products/eggyday-100g-i5223630191.html,Eggyday (เอกกี้เดย์) เส้นราเมนโปรตีนไข่ขาว เส้นหมี่ไข่ขาว ข้าวไข่ขาว พร้อมทาน 100g ของแท้ส่งไว!!,"โปรตีนไข่ขาว, เส้นหมี่ไข่ขาว, ข้าวไข่ขาว",กรุงเทพมหานคร,4.6,5,40 ชิ้น,"เส้นราเมนไข่ขาว, เส้นหมี่ ไข่ขาว, ข้าวไข่ขาว",134,67,50%,HealthyPop,,lazada,5223630191,100238574983
https://www.lazada.co.th/products/nim-nim-100-3-i2897936228.html,Nim Nim นิ่มนิ่ม เส้นหมี่ไข่ขาว สปาเก็ตตี้ไร้แป้ง คีโต 100 กรัม คุมน้ำหนัก 3 เเบบ ราคาพิเศษ,เส้นหมี่ไข่ขาว,กรุงเทพมหานคร,4.918367346938775,147,2.2K ชิ้น,"เส้นไข่ขาว, เส้นหมี่ขาว, เส้นเหลือง สปาเก็ตตี",89,69,22%,PROHEALTH,,lazada,2897936228,100148953
https://www.lazada.co.th/products/eggyday-i4871678452.html,Eggyday เส้นไข่ขาว ไม่มีแป้งผสม,เส้นไข่ขาว,ยะลา,5.0,18,85 ชิ้น,"เส้นกลมไข่ขาว, เส้นหมี่ไข่ขาว",79,79,,Thank you keto,,lazada,4871678452,100139116
https://www.lazada.co.th/products/eggyday-100g-3-i4572140391.html,Eggyday เส้นหมี่โปรตีนไข่ขาว 100g จำนวน 3 ซอง,"โปรตีนไข่ขาว, เส้นหมี่โปรตีนไข่ขาว",สมุทรปราการ,4.96078431372549,51,146 ชิ้น,,237,199,16%,Happyshoppingofficial,,lazada,4572140391,100183137045
https://www.lazada.co.th/products/nimnim-100-i5144646396.html,เส้นไข่ขาว เส้นหมี่ไข่ขาว เส้นสปาเก็ตตี้ไข่ขาว เส้นคีโตน nimnim นิ่มนิ่ม ล็อตใหม่ เส้นไข่ขาว 100% โปรตีนแน่น,"เส้นไข่ขาว, เส้นหมี่ไข่ขาว",กรุงเทพมหานคร,4.951612903225806,62,385 ชิ้น,"เส้นไข่ขาว, เส้นหมี่ไข่ขาว, เส้นสปาเก็ตตี้ไข่ขาว",85,69,19%,Rich Healthcare,,lazada,5144646396,100255833084
https://www.lazada.co.th/products/eggyday-100-i5312522015.html,Eggyday  เส้นไข่ขาว 100 กรัม (เอ้กกี้เดย์),เส้นไข่ขาว,สมุทรปราการ,,,,"เส้นหมี่ไข่ขาว, เส้นราเมน EXP11/24, ไข่ขาวรูปข้าว",79,72,9%,SabuyjaiOfficial,,lazada,5312522015,1000141323
https://www.lazada.co.th/products/nimnim-i4828666363.html,คละได้!!เส้นไข่ขาวนิ่มนิ่ม ไร้แป้ง ไร้ไขมัน Nimnim คีโตทานได้ คละได้,เส้นไข่ขาว,กรุงเทพมหานคร,4.925170068027211,146,644 ชิ้น,เส้นสปาเกตตีไร้แป้ง,75,75,,Maxxlife By Wellgate,,lazada,4828666363,100277958030
https://www.lazada.co.th/products/nimnim-5-127899-i4779693337.html,NIMNIM นิ่มนิ่ม เส้นหมี่ไข่ขาว ไร้แป้ง ไร้ไขมัน แพ็ค 5 ชิ้น #127899,เส้นหมี่ไข่ขาว,กรุงเทพมหานคร,4.9787234042553195,46,151 ชิ้น,,469,420,10%,GMMOShopping,mall,lazada,4779693337,100180329
https://www.lazada.co.th/products/whith-noodle-nimnimketo-keto-i3521361539.html,"เส้นไข่ขาวนิ่มนิ่ม ข้าวไข่ขาว คลีน โลว์คาร์บทานได้ เส้นคีโต Whith Noodle NIMNIM(KETO)เส้นไข่ขาว สปาเก็ตตี้ไข่ขาว ไร้แป้ง,ไขมัน&น้ำตาล""KETO""หมี","เส้นไข่ขาว, ข้าวไข่ขาว",สงขลา,4.9393939393939394,33,573 ชิ้น,"เส้นไข่ขาว, เส้นหมี่ไข่ขาว, สปาเก็ตตี้ไข่ขาว, ข้าวไข่มุก",85,79,7%,Mumil Keto Halal,,lazada,3521361539,1000145579
https://www.lazada.co.th/products/eggyday-100g-i5218923602.html,Eggyday ข้าวไข่ขาว เส้นไข่ขาว ไร้แป้ง โปรตีนสูง คีโตทานได้ ขนาด 100g.,"เส้นไข่ขาว, ข้าวไข่ขาว",กรุงเทพมหานคร,5.0,2,60 ชิ้น,"เส้นราเมนไข่ขาว, เส้นหมี่ ไข่ขาว, ข้าวไข่ขาว",69,69,,Triplebeauty,,lazada,5218923602,100234494238
https://www.lazada.co.th/products/7-eggyday-keto-100-3-i3138543052.html,(แพค 7 ซอง)  eggyday เส้นโปรตีนไข่ขาว โปรตีนสูง อร่อย ไม่คาว ไร้แป้ง Keto พร้อมทาน 100 กรัม แบบเส้นหมี่และเส้นราเมน เทียบเท่าไข่ขาว 3 ฟอง เพื่อสุขภาพ,โปรตีนไข่ขาว,กรุงเทพมหานคร,4.948275862068965,174,685 ชิ้น,"เส้นหมี่ล้วน, ราเมนล้วน, เส้นหมี่ 4 ราเมน 3, เส้นหมี่ 3 ราเมน 4",553,483,13%,Eggyday Store,,lazada,3138543052,100195518243
https://www.lazada.co.th/products/-i2727562727.html,(เส้นคีโต) เส้นไข่ขาวคีโต เส้นหมี่ไข่ขาว สปาเกตตี้ไร้แป้ง  นุ่มอร่อย,"เส้นไข่ขาว, เส้นหมี่ไข่ขาว",กรุงเทพมหานคร,4.9,70,742 ชิ้น,เส้นสปาเก็ตตี้,85,85,,Tasty Easy Keto คีโตอร่อยง่ายๆ,,lazada,2727562727,100192488174
https://www.lazada.co.th/products/keto-i5096834053.html,KETO ราคาส่งเส้นไข่ขาว เส้นหมี่ไข่ขาว สปาเก็ตตตี้ รสชาติดี อร่อย ขายดี 🔥,"เส้นไข่ขาว, เส้นหมี่ไข่ขาว",ปทุมธานี,5.0,4,17 ชิ้น,"บุก160 กรัม 8A, ไข่มุกจากไข่ขาว 60A, อัลมอนด์ผสมเคล 63A, เส้นหมี่ไข่ขาว 65A, เส้นราเมงไข่ขาว 66A",30,30,,ร้านนิยมสุขภาพ (ราคาถูก ส่งไว),,lazada,5096834053,100683008141
https://www.lazada.co.th/products/1-3-nimnim-i5150523723.html,นิ่มนิ่ม เส้นไข่ขาว ไร้แป้ง ไร้ไขมัน พร้อมทาน 1 ซอง มีให้เลือก 3 แบบ เส้นไข่ขาว NimNim คีโตทานได้,เส้นไข่ขาว,กรุงเทพมหานคร,,,6 ชิ้น,"เส้นไข่ขาว, เส้นหมี่ไข่ขาว, เส้นสปาเกตตี้",85,85,,ออลนิสต้า,,lazada,5150523723,100730704672
https://www.lazada.co.th/products/eggyday-100x10-keto-i4819820502.html,Eggyday เส้น โปรตีนไข่ขาว ไร้แป้ง (หมี่/ราเมน) (100ก.x10ซอง) คลีน คีโต ผู้สูงอายุ ผู้ป่วย โรคไต มะเร็ง เบาหวาน เส้นไข่ขาว เส้นหมี่คีโต ไข่ขาว keto,"เส้นไข่ขาว, โปรตีนไข่ขาว",ปทุมธานี,5.0,4,30 ชิ้น,"เส้นหมี่ ไข่ขาว, เส้นราเมน ไข่ขาว",790,669,15%,Care Corner and More,,lazada,4819820502,100467440557
https://www.lazada.co.th/products/nimnim-100-i4145818049.html,nimnim เส้นไข่ขาว เส้นหมี่ไข่ขาว เส้นสปาเก็ตตี้ไข่ขาว เส้นคีโตน  เส้นนิ่มนิ่ม ล็อตใหม่ เส้นไข่ขาว 100% โปรตีนแน่น,"เส้นไข่ขาว, เส้นหมี่ไข่ขาว",กรุงเทพมหานคร,4.857142857142857,7,77 ชิ้น,"เส้นสปาเก็ตตี้ไข่ขาว, เส้นไข่ขาว, เส้นหมี่ไข่ขาว",85,72,15%,HealthyPop,,lazada,4145818049,100238574983
https://www.lazada.co.th/products/100-keto-homemade-i4382985689.html,เส้นไข่ขาว (เส้นหมี่) ถุงเล็ก 100กรัม (Keto Homemade),เส้นไข่ขาว,เชียงใหม่,4.901960784313726,51,266 ชิ้น,,55,55,,เส้นไข่ขาว Rainny Keto,,lazada,4382985689,100251342479
https://www.lazada.co.th/products/eggyday-100-i5158506499.html,Eggyday  เส้นไข่ขาวไร้แป้ง เส้นโปรตีนไข่ขาว ข้าวไข่ขาว ขนาด100กรัม แบบเส้นหมี่และเส้นราเมน ไม่มีแป้ง ไม่มีน้ำตาล,"เส้นไข่ขาว, โปรตีนไข่ขาว, ข้าวไข่ขาว",สุราษฎร์ธานี,5.0,8,48 ชิ้น,"เส้นหมี่, เส้นราเมน, ข้าวไข่ขาว",69,69,,Baandonfresh,,lazada,5158506499,100198470239
https://www.lazada.co.th/products/eggyday-100x6-keto-i4819824428.html,Eggyday เส้น โปรตีนไข่ขาว ไร้แป้ง (หมี่/ราเมน) (100ก.x6ซอง) คลีน คีโต ผู้สูงอายุ ผู้ป่วย โรคไต มะเร็ง เบาหวาน เส้นไข่ขาว เส้นหมี่คีโต ไข่ขาว keto,"เส้นไข่ขาว, โปรตีนไข่ขาว",ปทุมธานี,5.0,10,34 ชิ้น,"เส้นหมี่, เส้นราเมน",474,439,7%,Care Corner and More,,lazada,4819824428,100467440557
https://www.lazada.co.th/products/eggyday-100g-7-i4440155386.html,Eggyday เส้นราเมนโปรตีนไข่ขาว 100g จำนวน 7 ซอง,โปรตีนไข่ขาว,สมุทรปราการ,5.0,13,39 ชิ้น,,553,499,10%,Happyshoppingofficial,,lazada,4440155386,100183137045
https://www.lazada.co.th/products/100-i4744155789.html,เส้นไข่ขาว (หยกไข่ บล๊อคโคลี่)100กรัม,เส้นไข่ขาว,เชียงใหม่,5.0,2,15 ชิ้น,,59,59,,Rainny Keto002,,lazada,4744155789,100429872942
https://www.lazada.co.th/products/nimnim-100-i3938110835.html,เส้นไข่ขาว เส้นหมี่ไข่ขาว เส้นสปาเก็ตตี้ไข่ขาว เส้นคีโตน nimnim นิ่มนิ่ม ล็อตใหม่ เส้นไข่ขาว 100% โปรตีนแน่น,"เส้นไข่ขาว, เส้นหมี่ไข่ขาว",กรุงเทพมหานคร,4.975,40,365 ชิ้น,"เส้นสปาเก็ตตี้ไข่ขาว, เส้นไข่ขาว, เส้นหมี่ไข่ขาว",85,75,12%,HealthyPro,,lazada,3938110835,100206366175
